국민 해외관광객(아시아),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Republic of the Union of Myanmar,,,,,,,,,,,,,,,,,
,,법무부・KTO,,일본,Japan,중국,China,베트남,Vietnam,태국,Thailand,필리핀,Philippines,홍콩,Hong Kong,대만,Taiwan,마카오,Macau,싱가포르,Singapore,말레이시아,Malaysia,인도네시아,Indonesia,캄보디아,Cambodia,라오스,Laos,튀르키예,Turkiye,인도,India,몽골,Mongolia,미얀마,Myanmar,이스라엘,Israel,몰디브,Maldives,스리랑카,Sri Lanka,사이프러스,Cyprus,부탄,Bhutan,요르단,Jordan,네팔,Nepal,예멘,Yemen
,2월,"2,311,009",3.6%,"708,318 ",18.0%,,,"303,391 ",57.5%,"160,148 ",-2.1%,"156,555 ",3.9%,"126,142 ",-18.0%,"92,403 ",-2.6%,"71,633 ",-13.4%,"53,161 ",-11.7%,"56,077 ",34.5%,"29,361 ",-17.6%,"40,116 ",-8.4%,,,"9,399 ",8.1%,,,,,"5,515 ",,"5,400 ",1.9%,"2,078 ",-10.0%,"1,359 ",-13.4%,,,,,,,"2,607 ",-27.3%,,
,3월,"2,252,565",16.1%,"619,196 ",26.8%,,,"272,757 ",67.4%,"143,644 ",12.0%,"122,387 ",-9.9%,"129,998 ",4.3%,"78,296 ",-10.1%,"70,585 ",7.9%,"49,127 ",11.8%,"42,362 ",18.3%,"25,316 ",-18.2%,"35,399 ",34.9%,,,"11,276 ",32.9%,,,,,"5,748 ",,"4,100 ",5.1%,"2,663 ",29.3%,"1,398 ",17.2%,,,,,,,"4,021 ",43.1%,,
,4월,"2,230,200",11.3%,"638,523 ",15.1%,,,"281,385 ",61.4%,"115,870 ",-0.5%,"114,973 ",-1.8%,"110,385 ",-4.4%,"66,595 ",-21.2%,"61,106 ",-5.9%,"44,550 ",-8.8%,"36,684 ",20.6%,"26,576 ",-26.9%,"18,858 ",-13.8%,,,"13,566 ",37.1%,,," 19,981 ",14.5%,"4,043 ",,"4,300 ",48.3%,"3,008 ",-7.6%,825 ,-6.9%,,,,,,,"2,597 ",6.6%,,
,5월,"2,331,565",16.4%,"640,355 ",14.6%,,,"267,909 ",43.0%,"122,684 ",9.3%,"113,488 ",-11.8%,"114,461 ",-4.2%,"76,359 ",-4.0%,"64,980 ",-10.0%,"46,720 ",-11.5%,"41,825 ",49.7%,"28,786 ",-15.6%,"14,430 ",-28.3%,,,"13,312 ",40.6%,,,,,"4,191 ",,"3,600 ",-2.7%,"2,647 ",-16.1%,892 ,-11.1%,,,,,,,"1,554 ",-11.0%,,
,6월,"2,323,986",10.8%,"606,162 ",6.6%,,,"271,848 ",53.5%,"141,562 ",5.9%,"111,640 ",2.9%,"99,420 ",-12.9%,"64,429 ",-10.5%,"57,787 ",-13.4%,"45,325 ",-8.4%,"46,460 ",57.7%,"25,749 ",-26.6%,"15,256 ",-25.8%,,,"13,396 ",36.9%,,,,,"4,255 ",,"2,900 ",11.5%,"2,531 ",4.1%,963 ,1.2%,,,,,,,"1,279 ",-31.5%,,
,7월,"2,495,297",4.4%,"607,953 ",-5.6%,,,"252,396 ",30.4%,"153,523 ",0.7%,"127,190 ",-3.7%,"101,964 ",-10.9%,"63,293 ",-11.0%,"59,451 ",-19.8%,"57,823 ",-0.9%,"64,496 ",52.3%,"37,174 ",-17.0%,"17,107 ",-31.8%,,,"14,645 ",21.4%,,," 48,349 ",13.8%,"5,451 ",,"2,600 ",30.0%,"2,477 ",33.5%,"1,444 ",-0.7%,,,,,,,"2,415 ",21.9%,,
,8월,"2,519,860",5.6%,"593,941 ",-4.3%,,,"320,714 ",33.1%,"164,137 ",0.1%,"129,734 ",-8.6%,"116,354 ",-6.3%,"71,972 ",-4.9%,"66,052 ",-12.6%,"62,729 ",2.9%,"61,224 ",31.1%,"35,921 ",-12.8%,"17,822 ",-21.5%,,,"15,463 ",52.3%,,,,,"4,741 ",,"2,400 ",14.3%,"2,175 ",-2.2%,"1,583 ",18.8%,,,,,,,"1,874 ",-19.3%,,
,9월,"2,225,756",-0.5%,"479,733 ",-13.9%,,,"227,249 ",6.4%,"135,484 ",0.8%,"125,236 ",1.1%,"103,090 ",-2.5%,"77,637 ",7.8%,"58,246 ",-4.4%,"47,734 ",0.3%,"45,255 ",12.2%,"28,569 ",-26.9%,"13,457 ",-26.7%,,,"14,241 ",31.4%,,,,,"3,784 ",,"3,600 ",28.6%,"2,566 ",-19.5%,970 ,-15.7%,,,,,,,"2,397 ",9.2%,,
,10월,"2,347,876",5.2%,"571,176 ",-8.0%,,,"303,417 ",38.1%,"132,018 ",0.0%,"122,390 ",-12.1%,"115,428 ",-19.3%,"90,528 ",-3.9%,"60,240 ",-25.2%,"53,926 ",0.9%,"47,754 ",10.8%,"30,284 ",-9.0%,"16,045 ",-28.8%,,,"15,737 ",23.1%,,," 8,697 ",-1.1%,"7,374 ",,"4,300 ",-15.7%,"3,826 ",-14.7%,"1,066 ",-20.6%,,,,,,,"3,850 ",15.0%,,
,11월,"2,295,810",3.1%,"588,213 ",-5.5%,,,"293,481 ",31.0%,"154,561 ",4.6%,"127,935 ",1.9%,"131,587 ",-0.7%,"100,809 ",2.6%,"67,685 ",-6.6%,"50,634 ",-2.9%,"52,851 ",24.3%,"27,676 ",-12.6%,"22,282 ",-24.3%,,,"14,001 ",47.4%,,,,,"9,218 ",,"4,400 ",12.8%,"4,098 ",-4.9%,"1,444 ",-17.8%,,,,,,,"4,532 ",27.4%,,
,12월,"2,495,279",3.8%,"681,566 ",0.4%,,,"324,545 ",26.2%,"175,359 ",8.6%,"174,578 ",16.3%,"140,297 ",2.7%,"109,730 ",-3.6%,"77,216 ",0.1%,"42,223 ",-2.9%,"53,174 ",4.2%,"30,020 ",20.9%,"40,457 ",10.4%,,,"12,663 ",34.2%,,,,,"9,941 ",,"2,300 ",21.1%,"3,343 ",-7.0%,"1,311 ",-11.5%,,,,,,,"4,017 ",3.6%,,
2019년,1월,"2,912,331",1.6%,"779,383 ",-3.0%,"4,346,567 ",3.7%,"388,977 ",23.0%,"208,075 ",5.3%,"179,900 ",-9.2%,"164,821 ",-4.4%,"117,155 ",-9.5%,"99,463 ",1.6%,"72,704 ",-3.7%,"74,964 ",9.2%,"33,620 ",0.5%,"41,364 ",-18.2%,"203,191 ",16.5%,"16,661 ",43.0%,"149,445 ",-0.7%," 7,386 ",3.2%,"14,435 ",68.0%,"7,800 ",36.8%,"3,069 ",2.7%,"2,140 ",-14.2%,,,"1,408 ",41.1%,"20,322 ",35.6%,"5,089 ",-16.2%,,
,2월,"2,617,946",13.3%,"715,804 ",1.1%,,,"383,205 ",26.3%,"184,399 ",15.1%,"180,890 ",15.5%,"146,814 ",16.4%,"114,414 ",23.8%,"86,179 ",20.3%,"62,241 ",17.1%,"64,366 ",14.8%,"31,847 ",8.5%,"31,053 ",-22.6%,,,"15,147 ",61.2%,,,,,"12,266 ",122.4%,"9,300 ",72.2%,"2,582 ",24.3%,"1,606 ",18.2%,,,,,,,"2,723 ",4.4%,,
,3월,"2,334,153",3.6%,"585,586 ",-5.4%,,,"335,612 ",23.0%,"144,519 ",0.6%,"158,794 ",29.7%,"138,935 ",6.9%,"95,213 ",21.6%,"76,409 ",8.3%,"47,168 ",-4.0%,"47,497 ",12.1%,"27,005 ",6.7%,"22,852 ",-35.4%,,,"16,326 ",44.8%,,,,,"10,947 ",90.4%,"7,400 ",80.5%,"2,505 ",-5.9%,"1,214 ",-13.2%,,,,,,,"3,297 ",-18.0%,,
,4월,"2,246,417",0.7%,"566,624 ",-11.3%,,,"338,085 ",20.2%,"118,145 ",2.0%,"130,707 ",13.7%,"100,542 ",-8.9%,"80,584 ",21.0%,"61,573 ",0.8%,"39,464 ",-11.4%,"39,966 ",8.9%,"26,557 ",-0.1%,"15,325 ",-18.7%,,,"16,641 ",22.7%,,," 21,378 ",7.0%,"7,596 ",87.9%,"3,800 ",-11.6%,"3,103 ",3.2%,677 ,-17.9%,,,,,,,"2,279 ",-12.2%,,
,5월,"2,401,204",3.0%,"603,394 ",-5.8%,,,"318,326 ",18.8%,"111,911 ",-8.8%,"138,239 ",21.8%,"108,923 ",-4.8%,"80,508 ",5.4%,"65,763 ",1.2%,"43,561 ",-6.8%,"43,894 ",4.9%,"26,814 ",-6.9%,"14,007 ",-2.9%,,,"19,091 ",43.4%,,,,,"6,789 ",62.0%,"4,800 ",33.3%,"2,875 ",8.6%,334 ,-62.6%,,,,,,,"1,514 ",-2.6%,,
,6월,"2,495,798",7.4%,"611,867 ",0.9%,,,"314,397 ",15.7%,"140,243 ",-0.9%,"157,495 ",41.1%,"94,842 ",-4.6%,"68,895 ",6.9%,"60,753 ",5.1%,"45,706 ",0.8%,"53,265 ",14.6%,"30,026 ",16.6%,"14,233 ",-6.7%,,,"17,996 ",34.3%,,,,,"7,535 ",77.1%,"4,000 ",37.9%,"3,224 ",27.4%,623 ,-35.3%,,,,,,,"1,210 ",-5.4%,,
,7월,"2,642,585",5.9%,"561,675 ",-7.6%,,,"321,493 ",27.4%,"166,107 ",8.2%,"167,249 ",31.5%,"80,074 ",-21.5%,"72,781 ",15.0%,"55,372 ",-6.9%,"59,119 ",2.2%,"69,225 ",7.3%,"39,740 ",6.9%,"16,635 ",-2.8%,,,"20,158 ",37.6%,,," 60,875 ",25.9%,"8,305 ",52.4%,"3,100 ",19.2%,"2,522 ",1.8%,647 ,-55.2%,,,,,,,"2,067 ",-14.4%,,
,8월,"2,427,634",-3.7%,"308,730 ",-48.0%,,,"401,038 ",25.0%,"180,418 ",9.9%,"185,334 ",42.9%,"73,964 ",-36.1%,"93,900 ",30.5%,"62,731 ",-5.0%,"65,643 ",4.6%,"65,245 ",6.6%,"38,923 ",8.4%,"17,039 ",-4.4%,,,"17,818 ",15.2%,,,,,"7,616 ",60.6%,"3,000 ",25.0%,"2,308 ",6.1%,799 ,-49.5%,,,,,,,"1,914 ",2.1%,,
,9월,"2,049,830",-7.9%,"201,252 ",-58.0%,,,"339,560 ",49.4%,"145,528 ",7.4%,"152,184 ",21.5%,"42,479 ",-58.8%,"95,753 ",23.3%,"41,590 ",-28.6%,"51,660 ",8.2%,"49,658 ",9.7%,"32,773 ",14.7%,"13,772 ",2.3%,,,"20,076 ",41.0%,,,,,"7,431 ",96.4%,"4,800 ",33.3%,"2,815 ",9.7%,745 ,-23.2%,,,,,,,"2,013 ",-16.0%,,
,10월,"2,153,847",-8.3%,"197,281 ",-65.5%,,,"361,113 ",19.0%,"151,047 ",14.4%,"158,380 ",29.4%,"48,079 ",-58.3%,"125,522 ",38.7%,"43,322 ",-28.1%,"56,598 ",5.0%,"48,241 ",1.0%,"34,880 ",15.2%,"16,917 ",5.4%,,,"21,997 ",39.8%,,," 11,640 ",33.8%,"8,949 ",21.4%,"5,000 ",16.3%,"4,587 ",19.9%,962 ,-9.8%,,,,,,,"3,035 ",-21.2%,,
,11월,"2,090,192",-9.0%,"205,042 ",-65.1%,,,"364,260 ",24.1%,"155,728 ",0.8%,"176,185 ",37.7%,"36,375 ",-72.4%,"139,472 ",38.4%,"42,968 ",-36.5%,"52,765 ",4.2%,"53,496 ",1.2%,"31,588 ",14.1%,"21,688 ",-2.7%,,,"16,026 ",14.5%,,,,,"9,597 ",4.1%,"4,900 ",11.4%,"3,851 ",-6.0%,971 ,-32.8%,,,,,,,"2,929 ",-35.4%,,
,12월,"2,342,310",-6.1%,"247,959 ",-63.6%,,,"424,736 ",30.9%,"184,839 ",5.4%,"203,965 ",16.8%,"35,023 ",-75.0%,"160,947 ",46.7%,"46,903 ",-39.3%,"49,219 ",16.6%,"63,248 ",18.9%,"34,543 ",15.1%,"29,539 ",-27.0%,,,"9,435 ",-25.5%,,,,,"10,328 ",3.9%,"2,500 ",8.7%,"3,632 ",8.6%,"1,477 ",12.7%,,,,,,,"3,038 ",-24.4%,,
2020년,1월,"2,513,030",-13.7%,"316,812 ",-59.4%,,,"468,423 ",20.4%,"200,808 ",-3.5%,"206,062 ",14.5%,"37,312 ",-77.4%,"153,319 ",30.9%,"43,108 ",-56.7%,"70,277 ",-3.3%,"84,734 ",13.0%,"38,830 ",15.5%,"37,206 ",-10.1%,"40,210 ",-80.2%,"18,660 ",12.0%,"32,302 ",-78.4%," 4,835 ",-34.5%,"19,363 ",-82.7%,"17,273 ",-71.4%,"2,721 ",-11.3%,"1,577 ",-26.3%,,,142 ,-89.9%,"6,825 ",-66.4%,"4,559 ",-10.4%,,
,2월,"1,046,779",-60.0%,"143,896 ",-79.9%,,,"321,967 ",-16.0%,"50,549 ",-72.6%,"115,943 ",-35.9%,"3,454 ",-97.6%,"22,475 ",-80.4%,"1,207 ",-98.6%,"16,195 ",-74.0%,"30,679 ",-52.3%,"25,223 ",-20.8%,"11,364 ",-63.4%,,,"13,576 ",-10.4%,,,,,,,,,"2,847 ",10.3%,835 ,-48.0%,,,,,,,"1,956 ",-28.2%,,
,3월,"143,366",-93.9%,"16,669 ",-97.2%,,,"28,699 ",-91.4%,"8,451 ",-94.2%,"14,751 ",-90.7%,281 ,-99.8%,714 ,-99.3%,100 ,-99.9%,"1,198 ",-97.5%,"3,158 ",-93.4%,"6,083 ",-77.5%,"3,081 ",-86.5%,,,305 ,-98.1%,,,,,,,,,154 ,-93.9%,87 ,-92.8%,,,,,,,290 ,-91.2%,,
,4월,"31,425",-98.6%,299 ,-99.9%,,,"20,952 ",-99.3%,0 ,-100.0%,79 ,-99.9%,27 ,-100.0%,122 ,-99.8%,0 ,-100.0%,9 ,-100.0%,3 ,-100.0%,193 ,-99.3%,174 ,-98.9%,,,149 ,-99.1%,,, 8 ,-100.0%,,,,,0 ,,0 ,-100.0%,,,,,,,0 ,,,
,5월,"37,802",-98.4%,18 ,-100.0%,,,,,0 ,-100.0%,32 ,-100.0%,44 ,-100.0%,110 ,-99.9%,1 ,-100.0%,8 ,-100.0%,0 ,-100.0%,168 ,-99.4%,363 ,-97.4%,,,11 ,-99.9%,,,,,,,,,0 ,,0 ,-100.0%,,,,,,,0 ,,,
,6월,"48,353",-98.1%,122 ,-100.0%,,,,,0 ,-100.0%,47 ,-100.0%,86 ,-99.9%,153 ,-99.8%,4 ,-100.0%,48 ,-99.9%,20 ,-100.0%,252 ,-99.2%,425 ,-97.0%,,,174 ,-99.0%,,,,,,,,,0 ,,0 ,-100.0%,,,,,,,0 ,,,
,7월,"65,936",-97.5%,294 ,-99.9%,,,,,0 ,-100.0%,202 ,-99.9%,104 ,-99.9%,322 ,-99.6%,0 ,-100.0%,262 ,-99.6%,162 ,-99.8%,469 ,-98.8%,556 ,-96.7%,,,482 ,-97.6%,,, 201 ,-99.7%,,,,,4 ,-99.8%,0 ,-100.0%,,,,,,,0 ,,,
,8월,"88,888",-96.3%,749 ,-99.8%,,,,,0 ,-100.0%,344 ,-99.8%,25 ,-100.0%,563 ,-99.4%,0 ,-100.0%,317 ,-99.5%,263 ,-99.6%,575 ,-98.5%,587 ,-96.6%,,,843 ,-95.3%,,,,,,,,,4 ,-99.8%,0 ,-100.0%,,,,,,,0 ,,,
,9월,"76,798",-96.3%,"1,426 ",-99.3%,,,,,0 ,-100.0%,236 ,-99.8%,37 ,-99.9%,429 ,-99.6%,1 ,-100.0%,215 ,-99.6%,345 ,-99.3%,644 ,-98.0%,658 ,-95.2%,,,802 ,-96.0%,,,,,,,,,14 ,-99.5%,0 ,-100.0%,,,,,,,10 ,-99.5%,,
,10월,"71,970",-96.7%,"2,021 ",-99.0%,,,,,10 ,-100.0%,323 ,-99.8%,24 ,-100.0%,319 ,-99.7%,0 ,-100.0%,277 ,-99.5%,174 ,-99.6%,907 ,-97.4%,592 ,-96.5%,,,521 ,-97.6%,,, 16 ,-99.9%,,,,,26 ,-99.4%,0 ,-100.0%,,,,,,,15 ,-99.5%,,
,11월,"70,686",-96.6%,"2,825 ",-98.6%,,,,,96 ,-99.9%,321 ,-99.8%,60 ,-99.8%,286 ,-99.8%,10 ,-100.0%,279 ,-99.5%,107 ,-99.8%,965 ,-96.9%,596 ,-97.3%,,,572 ,-96.4%,,,,,,,,,38 ,-99.0%,0 ,-100.0%,,,,,,,0 ,,,
,12월,"80,973",-96.5%,"2,808 ",-98.9%,,,,,314 ,-99.8%,537 ,-99.7%,24 ,-99.9%,378 ,-99.8%,2 ,-100.0%,437 ,-99.1%,105 ,-99.8%,"1,253 ",-96.4%,333 ,-98.9%,,,541 ,-94.3%,,,,,,,,,87 ,-97.6%,0 ,-100.0%,,,,,,,114 ,-96.2%,,
2021년,1월,"86,143",-96.6%,"2,535 ",-99.2%,,,"32,500 ",-96.1%,314 ,-99.8%,74 ,-100.0%,23 ,-99.9%,319 ,-99.8%,0 ,-100.0%,431 ,-99.4%,107 ,-99.9%,207 ,-99.5%,400 ,-98.9%,,,872 ,-95.3%,"13,330 ",-58.7%, 3 ,-99.9%,"1,080 ",-94.4%,848 ,-95.1%,68 ,-97.5%,0 ,-100.0%,,,,,"1,031 ",-84.9%,104 ,-97.7%,,
,2월,"68,213",-93.5%,910 ,-99.4%,,,,,241 ,-99.5%,571 ,-99.5%,29 ,-99.2%,282 ,-98.7%,0 ,-100.0%,385 ,-97.6%,109 ,-99.6%,676 ,-97.3%,381 ,-96.6%,,,462 ,-96.6%,,,,,,,,,94 ,-96.7%,5 ,-99.4%,,,,,,,75 ,-96.2%,,
,3월,"73,999",-48.4%,"1,956 ",-88.3%,,,,,388 ,-95.4%,407 ,-97.2%,11 ,-96.1%,310 ,-56.6%,1 ,-99.0%,405 ,-66.2%,188 ,-94.0%,842 ,-86.2%,343 ,-88.9%,,,520 ,70.5%,,,,,,,,,122 ,-20.8%,7 ,-92.0%,,,,,,,115 ,-60.3%,,
,4월,"71,302",126.9%,"1,076 ",259.9%,,,,,373 ,-,129 ,63.3%,25 ,-7.4%,390 ,219.7%,0 ,-,271 ,2911.1%,178 ,5833.3%,"1,119 ",479.8%,257 ,47.7%,,,444 ,198.0%,,, 421 ,5162.5%,,,,,89 ,,2 ,,,,,,,,83 ,,,
,5월,"75,416",99.5%,950 ,5177.8%,,,,,322 ,-,466 ,1356.3%,26 ,-40.9%,231 ,110.0%,0 ,-,170 ,2025.0%,135 ,,799 ,375.6%,195 ,-46.3%,,,512 ,4554.5%,,,,,,,,,75 ,,1 ,,,,,,,,12 ,,,
,6월,"79,446",64.3%,835 ,584.4%,,,,,267 ,-,426 ,806.4%,27 ,-68.6%,78 ,-49.0%,2 ,-50.0%,98 ,104.2%,96 ,380.0%,813 ,222.6%,257 ,-39.5%,,,794 ,356.3%,,,,,,,,,57 ,,0 ,,,,,,,,32 ,,,
,7월,"101,963",54.6%,"1,808 ",515.0%,,,,,365 ,-,525 ,159.9%,19 ,-81.7%,117 ,-63.7%,5 ,,202 ,-22.9%,125 ,-22.8%,280 ,-40.3%,338 ,-39.2%,,,"1,599 ",231.7%,,, 604 ,200.5%,,,,,141 ,3425.0%,2 ,,,,,,,,58 ,,,
,8월,"137,712",54.9%,"1,647 ",119.9%,,,,,264 ,-,656 ,90.7%,67 ,168.0%,275 ,-51.2%,2 ,,373 ,17.7%,238 ,-9.5%,164 ,-71.5%,380 ,-35.3%,,,"1,549 ",83.7%,,,,,,,,,183 ,4475.0%,3 ,,,,,,,,64 ,,,
,9월,"116,615",51.8%,"2,224 ",56.0%,,,,,311 ,-,663 ,180.9%,82 ,121.6%,371 ,-13.5%,1 ,0.0%,519 ,141.4%,248 ,-28.1%,364 ,-43.5%,438 ,-33.4%,,,"1,160 ",44.6%,,,,,,,,,597 ,4164.3%,11 ,,,,,,,,121 ,1110.0%,,
,10월,"124,399",72.8%,"1,921 ",-4.9%,,,,,492 ,4820.0%,730 ,126.0%,130 ,441.7%,279 ,-12.5%,2 ,,485 ,75.1%,372 ,113.8%,"1,281 ",41.2%,445 ,-24.8%,,,"1,907 ",266.0%,,," 1,284 ",7925.0%,,,,,"1,241 ",4673.1%,76 ,,,,,,,,196 ,1206.7%,,
,11월,"147,907",109.2%,"2,021 ",-28.5%,,,,,"4,171 ",4244.8%,827 ,157.6%,131 ,118.3%,227 ,-20.6%,3 ,-70.0%,"1,600 ",473.5%,354 ,230.8%,"1,681 ",74.2%,"1,119 ",87.8%,,,"2,937 ",413.5%,,,,,,,,,"2,582 ",6694.7%,162 ,,,,,,,,229 ,,,
,12월,"139,426",72.2%,"1,064 ",-62.1%,,,,,"4,569 ",1355.1%,982 ,82.9%,56 ,133.3%,286 ,-24.3%,6 ,200.0%,"2,187 ",400.5%,878 ,736.2%,"1,271 ",1.4%,"1,521 ",356.8%,,,"2,450 ",352.9%,,,,,,,,,"1,600 ",1739.1%,120 ,,,,,,,,174 ,52.6%,,
2022년,1월,"147,434",71.2%,"1,264 ",-50.1%,,,"3,564 ",,"2,150 ",584.7%,,,15 ,-34.8%,280 ,-12.2%,11 ,,"1,953 ",353.1%,757 ,607.5%,"1,110 ",436.2%,"1,331 ",232.8%,,,"2,796 ",220.6%,"49,423 ",270.8%," 1,437 ",47800.0%,"6,854 ",534.6%,,,990 ,1355.9%,104 ,,,,,,,,209 ,101.0%,,
,2월,"112,722",65.3%,913 ,0.3%,,,"5,079 ",,"2,369 ",883.0%,"10,176 ",1682.1%,20 ,-31.0%,361 ,28.0%,8 ,,"1,972 ",412.2%,407 ,273.4%,"1,214 ",79.6%,"1,265 ",232.0%,,,"2,016 ",336.4%,,,,,,,200 ,,633 ,573.4%,117 ,2240.0%,,,,,,,163 ,117.3%,,
,3월,"145,503",96.6%,"6,694 ",242.2%,,,"5,974 ",,"3,539 ",812.1%,"4,829 ",1086.5%,4 ,-63.6%,400 ,29.0%,3 ,200.0%,"2,686 ",563.2%,512 ,172.3%,"1,637 ",94.4%,"1,730 ",404.4%,,,"2,925 ",462.5%,,,,,,,500 ,,"1,270 ",941.0%,200 ,2757.1%,,,,,,,247 ,114.8%,,
,4월,"215,246",201.9%,"7,699 ",615.5%,,,"14,025 ",,"8,720 ",2237.8%,"10,206 ",7811.6%,26 ,4.0%,423 ,8.5%,8 ,,"5,578 ",1958.3%,"3,908 ",2095.5%,"3,100 ",177.0%,"3,134 ",1119.5%,,,"5,234 ",1078.8%,,," 7,404 ",1658.7%,,,500 ,,"2,515 ",2725.8%,151 ,7450.0%,,,,,,,448 ,439.8%,,
,5월,"315,945",318.9%,"8,805 ",826.8%,,,"27,859 ",,"16,184 ",4926.1%,"15,624 ",3252.8%,164 ,530.8%,482 ,108.7%,7 ,,"10,614 ",6143.5%,"6,339 ",4595.6%,"5,480 ",585.9%,"4,135 ",2020.5%,,,"8,763 ",1611.5%,,,,,,,700 ,,"4,105 ",5373.3%,63 ,6200.0%,,,,,,,362 ,2916.7%,,
,6월,"412,798",419.6%,"11,168 ",1237.5%,,,"51,363 ",,"25,702 ",9526.2%,"25,111 ",5794.6%,163 ,503.7%,563 ,621.8%,1 ,-50.0%,"16,724 ",16965.3%,"9,203 ",9486.5%,"7,970 ",880.3%,"4,637 ",1704.3%,,,"9,221 ",1061.3%,,,,,,,"1,100 ",,"3,406 ",5875.4%,102 ,,,,,,,,335 ,946.9%,,
,7월,"674,022",561.0%,"20,384 ",1027.4%,,,"88,335 ",,"59,226 ",16126.3%,"55,054 ",10386.5%,205 ,978.9%,"1,146 ",879.5%,3 ,-40.0%,"28,570 ",14043.6%,"21,141 ",16812.8%,"12,942 ",4522.1%,"6,794 ",1910.1%,,,"11,394 ",612.6%,,," 36,462 ",5936.8%,,,"1,100 ",,"2,744 ",1846.1%,87 ,4250.0%,,,,,,,558 ,862.1%,,
,8월,"702,153",409.9%,"28,515 ",1631.3%,,,"173,599 ",,"66,573 ",25117.0%,"55,573 ",8371.5%,370 ,452.2%,"1,621 ",489.5%,47 ,2250.0%,"31,174 ",8257.6%,"20,194 ",8384.9%,"13,629 ",8210.4%,"6,779 ",1683.9%,,,"10,372 ",569.6%,,,,,,,900 ,,"2,398 ",1210.4%,111 ,3600.0%,,,,,,,574 ,796.9%,,
,9월,"619,954",431.6%,"32,764 ",1373.2%,,,"119,636 ",,"58,552 ",18727.0%,"43,695 ",6490.5%,496 ,504.9%,"1,357 ",265.8%,261 ,26000.0%,"26,520 ",5009.8%,"15,469 ",6137.5%,"14,651 ",3925.0%,"6,599 ",1406.6%,,,"12,349 ",964.6%,,,,,,,"1,500 ",,"3,634 ",508.7%,138 ,1154.5%,,,,,,,810 ,569.4%,,
,10월,"773,480",521.8%,"122,959 ",6300.8%,,,"130,185 ",,"73,225 ",14783.1%,"49,065 ",6621.2%,"1,421 ",993.1%,"4,841 ",1635.1%,862 ,43000.0%,"28,294 ",5733.8%,"18,166 ",4783.3%,"18,294 ",1328.1%,"6,774 ",1422.2%,,,"14,726 ",672.2%,,," 8,079 ",529.2%,,,"2,400 ",,"5,654 ",355.6%,211 ,177.6%,,,,,,,"1,371 ",599.5%,,
,11월,"1,041,431",604.1%,"315,421 ",15507.2%,,,"144,258 ",,"92,009 ",2105.9%,"64,882 ",7745.5%,"2,161 ",1549.6%,"13,148 ",5692.1%,208 ,6833.3%,"31,627 ",1876.7%,"20,371 ",5654.5%,"19,160 ",1039.8%,"8,847 ",690.6%,,,"10,487 ",257.1%,,,,,,,"1,900 ",,"4,906 ",90.0%,237 ,46.3%,,,,,,,"1,670 ",629.3%,,
,12월,"1,393,343",899.3%,"456,165 ",42772.7%,,,"201,489 ",,"130,517 ",2756.6%,"93,799 ",9451.8%,"3,391 ",5955.4%,"26,858 ",9290.9%,330 ,5400.0%,"31,817 ",1354.8%,"29,917 ",3307.4%,"22,086 ",1637.7%,"12,015 ",689.9%,,,"9,586 ",291.3%,,,,,,,"1,700 ",,"3,693 ",130.8%,322 ,168.3%,,,,,,,"1,493 ",758.0%,,
2023년,1월,"1,782,313",1108.9%,"565,251 ",44619.2%,,,"258,946 ",7165.6%,"169,462 ",7782.0%,"127,703 ",,"7,159 ",47626.7%,"36,374 ",12890.7%,"2,362 ",21372.7%,"60,457 ",2995.6%,"48,312 ",6282.0%,"27,405 ",2368.9%,"20,636 ",1450.4%,,,"14,075 ",403.4%,"97,726 ",97.7%,"2,343 ",-,,,"4,300 ",,"3,087 ",211.8%,450 ,332.7%,,,,,,,"2,198 ",951.7%,,
,2월,"1,724,880",1430.2%,"568,622 ",62180.6%,,,"301,343 ",5833.1%,"157,440 ",6545.8%,"128,131 ",1159.1%,"14,570 ",72750.0%,"59,022 ",16249.6%,"3,512 ",43800.0%,"64,876 ",3189.9%,"40,591 ",9873.2%,"24,817 ",1944.2%,"18,886 ",1393.0%,,,"12,659 ",527.9%,,,"2,494 ",-,,,"6,300 ",3050.0%,"3,266 ",416.0%,508 ,334.2%,,,,,,,"3,246 ",1891.4%,,
,3월,"1,472,193",911.8%,"466,810 ",6873.6%,,,"250,649 ",4095.7%,"115,038 ",3150.6%,"108,085 ",2138.2%,"20,332 ",508200.0%,"52,297 ",12974.3%,"4,851 ",161600.0%,"35,396 ",1217.8%,"29,698 ",5700.4%,"21,512 ",1214.1%,"13,056 ",654.7%,,,"7,974 ",172.6%,,,"2,866 ",-,,,"4,900 ",880.0%,"2,810 ",121.3%,479 ,139.5%,,,,,,,"2,640 ",968.8%,,
,4월,"1,497,105",595.5%,"466,987 ",5965.6%,,,"259,357 ",1749.2%,"95,830 ",999.0%,"95,351 ",834.3%,"22,728 ",87315.4%,"59,188 ",13892.4%,"8,095 ",101087.5%,"31,780 ",469.7%,"24,677 ",531.4%,"18,436 ",494.7%,"11,520 ",267.6%,,,"9,600 ",83.4%,,,"3,977 ",-,,,"3,000 ",500.0%,"2,994 ",19.0%,469 ,210.6%,,,,,,,"1,544 ",244.6%,,
